dataset_version,scenario_id,cat_key,label_0_100,C.FOL.1,v1,C.FOL.2,v2,C.FOL.3,v3,C.FOL.4,v4,C.FOL.5,v5
c-1.0,S0042-folate-0059,folate,59,1,1.0,0,0.0,2,0.6666666666666666,3,1.0,0,0.0
c-1.0,S0042-folate-0060,folate,64,0,0.0,1,1.0,0,0.0,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0061,folate,14,0,0.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666,0,0.0
c-1.0,S0042-folate-0062,folate,31,1,1.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0063,folate,60,1,1.0,0,0.0,1,0.3333333333333333,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0064,folate,46,0,0.0,1,1.0,3,1.0,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0065,folate,24,0,0.0,0,0.0,1,0.3333333333333333,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0066,folate,12,0,0.0,0,0.0,3,1.0,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0067,folate,11,0,0.0,0,0.0,2,0.6666666666666666,0,0.0,1,1.0
c-1.0,S0042-folate-0068,folate,60,1,1.0,0,0.0,3,1.0,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0069,folate,8,0,0.0,0,0.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-folate-0070,folate,91,1,1.0,1,1.0,1,0.3333333333333333,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0071,folate,50,1,1.0,0,0.0,1,0.3333333333333333,2,0.6666666666666666,0,0.0
c-1.0,S0042-folate-0072,folate,86,1,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0073,folate,47,0,0.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0074,folate,21,1,1.0,0,0.0,3,1.0,0,0.0,0,0.0
c-1.0,S0042-folate-0075,folate,90,1,1.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0076,folate,5,0,0.0,0,0.0,3,1.0,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0077,folate,42,0,0.0,1,1.0,1,0.3333333333333333,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0078,folate,89,1,1.0,1,1.0,3,1.0,0,0.0,1,1.0
c-1.0,S0042-folate-0079,folate,85,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0
c-1.0,S0042-folate-0080,folate,63,0,0.0,1,1.0,1,0.3333333333333333,3,1.0,1,1.0
c-1.0,S0042-folate-0081,folate,38,0,0.0,1,1.0,2,0.6666666666666666,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0082,folate,55,1,1.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0083,folate,90,1,1.0,1,1.0,1,0.3333333333333333,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0084,folate,45,1,1.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666,0,0.0
c-1.0,S0042-folate-0085,folate,55,0,0.0,1,1.0,1,0.3333333333333333,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0086,folate,36,0,0.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666,0,0.0
c-1.0,S0042-folate-0087,folate,82,1,1.0,1,1.0,2,0.6666666666666666,2,0.6666666666666666,0,0.0
c-1.0,S0042-folate-0088,folate,15,0,0.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0089,folate,91,1,1.0,1,1.0,1,0.3333333333333333,0,0.0,1,1.0
c-1.0,S0042-folate-0090,folate,96,1,1.0,1,1.0,1,0.3333333333333333,3,1.0,1,1.0
c-1.0,S0042-folate-0091,folate,98,1,1.0,1,1.0,2,0.6666666666666666,3,1.0,1,1.0
c-1.0,S0042-folate-0092,folate,31,0,0.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0093,folate,32,0,0.0,1,1.0,1,0.3333333333333333,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0094,folate,11,0,0.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666,0,0.0
c-1.0,S0042-folate-0095,folate,64,1,1.0,0,0.0,2,0.6666666666666666,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0096,folate,61,1,1.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333,1,1.0
c-1.0,S0042-folate-0097,folate,95,1,1.0,1,1.0,0,0.0,2,0.6666666666666666,1,1.0
c-1.0,S0042-folate-0098,folate,32,1,1.0,0,0.0,2,0.6666666666666666,1,0.3333333333333333,0,0.0
c-1.0,S0042-folate-0099,folate,94,1,1.0,1,1.0,1,0.3333333333333333,1,0.3333333333333333,1,1.0
