dataset_version,scenario_id,cat_key,label_0_100,C.MLK.1,v1,C.MLK.2,v2,C.MLK.3,v3,C.MLK.4,v4,C.MLK.5,v5
c-1.0,S0042-milkthistle-0059,milkthistle,82,2,0.6666666666666666,0,0.0,3,1.0,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0060,milkthistle,84,3,1.0,1,1.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-milkthistle-0061,milkthistle,48,1,0.3333333333333333,1,1.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0062,milkthistle,32,0,0.0,1,1.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-milkthistle-0063,milkthistle,28,0,0.0,1,1.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-milkthistle-0064,milkthistle,80,2,0.6666666666666666,1,1.0,0,0.0,1,1.0,3,1.0
c-1.0,S0042-milkthistle-0065,milkthistle,100,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,1.0,3,1.0
c-1.0,S0042-milkthistle-0066,milkthistle,17,0,0.0,0,0.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0067,milkthistle,31,0,0.0,1,1.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0068,milkthistle,89,3,1.0,1,1.0,3,1.0,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0069,milkthistle,60,2,0.6666666666666666,1,1.0,1,0.3333333333333333,0,0.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0070,milkthistle,35,0,0.0,0,0.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0071,milkthistle,22,0,0.0,1,1.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0072,milkthistle,96,3,1.0,1,1.0,3,1.0,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0073,milkthistle,71,3,1.0,0,0.0,3,1.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0074,milkthistle,49,2,0.6666666666666666,1,1.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0075,milkthistle,62,1,0.3333333333333333,1,1.0,1,0.3333333333333333,0,0.0,3,1.0
c-1.0,S0042-milkthistle-0076,milkthistle,40,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0077,milkthistle,15,2,0.6666666666666666,0,0.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0078,milkthistle,14,1,0.3333333333333333,0,0.0,0,0.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0079,milkthistle,22,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-milkthistle-0080,milkthistle,23,1,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0
c-1.0,S0042-milkthistle-0081,milkthistle,89,3,1.0,1,1.0,3,1.0,0,0.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0082,milkthistle,0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0083,milkthistle,48,1,0.3333333333333333,0,0.0,3,1.0,1,1.0,0,0.0
c-1.0,S0042-milkthistle-0084,milkthistle,68,1,0.3333333333333333,0,0.0,3,1.0,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0085,milkthistle,45,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,3,1.0
c-1.0,S0042-milkthistle-0086,milkthistle,6,1,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0
c-1.0,S0042-milkthistle-0087,milkthistle,68,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0088,milkthistle,81,0,0.0,1,1.0,3,1.0,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0089,milkthistle,75,2,0.6666666666666666,0,0.0,2,0.6666666666666666,1,1.0,3,1.0
c-1.0,S0042-milkthistle-0090,milkthistle,88,2,0.6666666666666666,1,1.0,2,0.6666666666666666,1,1.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0091,milkthistle,97,2,0.6666666666666666,1,1.0,3,1.0,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0092,milkthistle,26,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-milkthistle-0093,milkthistle,89,2,0.6666666666666666,1,1.0,1,0.3333333333333333,1,1.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0094,milkthistle,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
c-1.0,S0042-milkthistle-0095,milkthistle,74,1,0.3333333333333333,1,1.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-milkthistle-0096,milkthistle,44,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,1.0,2,0.6666666666666666
c-1.0,S0042-milkthistle-0097,milkthistle,77,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,1.0,0,0.0
c-1.0,S0042-milkthistle-0098,milkthistle,82,3,1.0,1,1.0,2,0.6666666666666666,0,0.0,1,0.3333333333333333
c-1.0,S0042-milkthistle-0099,milkthistle,86,1,0.3333333333333333,1,1.0,3,1.0,1,1.0,2,0.6666666666666666
