dataset_version,scenario_id,cat_key,label_0_100,C.CA.1,v1,C.CA.2,v2,C.CA.3,v3,C.CA.4,v4,C.CA.5,v5
c-1.0,S0042-ca-0073,ca,22,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,1,1.0
c-1.0,S0042-ca-0074,ca,76,2,0.6666666666666666,1,1.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-ca-0075,ca,46,1,0.3333333333333333,1,1.0,1,0.3333333333333333,0,0.0,0,0.0
c-1.0,S0042-ca-0076,ca,89,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,1.0,1,1.0
c-1.0,S0042-ca-0077,ca,91,2,0.6666666666666666,1,1.0,1,0.3333333333333333,1,1.0,1,1.0
c-1.0,S0042-ca-0078,ca,62,1,0.3333333333333333,0,0.0,1,0.3333333333333333,1,1.0,1,1.0
c-1.0,S0042-ca-0079,ca,81,3,1.0,1,1.0,0,0.0,1,1.0,0,0.0
c-1.0,S0042-ca-0080,ca,59,2,0.6666666666666666,0,0.0,0,0.0,1,1.0,1,1.0
c-1.0,S0042-ca-0081,ca,11,3,1.0,0,0.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-ca-0082,ca,96,3,1.0,1,1.0,0,0.0,1,1.0,1,1.0
c-1.0,S0042-ca-0083,ca,85,0,0.0,1,1.0,1,0.3333333333333333,0,0.0,1,1.0
c-1.0,S0042-ca-0084,ca,100,1,0.3333333333333333,1,1.0,2,0.6666666666666666,1,1.0,1,1.0
c-1.0,S0042-ca-0085,ca,20,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,1,1.0
c-1.0,S0042-ca-0086,ca,83,1,0.3333333333333333,1,1.0,0,0.0,0,0.0,1,1.0
c-1.0,S0042-ca-0087,ca,39,1,0.3333333333333333,0,0.0,1,0.3333333333333333,0,0.0,1,1.0
c-1.0,S0042-ca-0088,ca,93,3,1.0,1,1.0,2,0.6666666666666666,1,1.0,1,1.0
c-1.0,S0042-ca-0089,ca,52,3,1.0,1,1.0,3,1.0,1,1.0,0,0.0
c-1.0,S0042-ca-0090,ca,92,1,0.3333333333333333,1,1.0,1,0.3333333333333333,1,1.0,1,1.0
c-1.0,S0042-ca-0091,ca,73,3,1.0,1,1.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-ca-0092,ca,8,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-ca-0093,ca,95,0,0.0,1,1.0,0,0.0,1,1.0,1,1.0
c-1.0,S0042-ca-0094,ca,90,0,0.0,1,1.0,1,0.3333333333333333,1,1.0,1,1.0
c-1.0,S0042-ca-0095,ca,14,2,0.6666666666666666,0,0.0,2,0.6666666666666666,0,0.0,0,0.0
c-1.0,S0042-ca-0096,ca,96,1,0.3333333333333333,1,1.0,1,0.3333333333333333,1,1.0,1,1.0
c-1.0,S0042-ca-0097,ca,13,2,0.6666666666666666,0,0.0,3,1.0,0,0.0,1,1.0
c-1.0,S0042-ca-0098,ca,92,0,0.0,1,1.0,1,0.3333333333333333,1,1.0,0,0.0
c-1.0,S0042-ca-0099,ca,15,3,1.0,0,0.0,1,0.3333333333333333,0,0.0,1,1.0
